dimension,value_1,value_2,pval_res,pval_bonf,significant_005,significant_bonf
doc_correctness_value,correct_false_all_10,wrong_true_all_10,0.0032089049333464325,0.008333333333333333,yes,yes
doc_correctness_value,correct_true_all_10,wrong_false_all_10,0.0014377775446940799,0.008333333333333333,yes,yes
doc_correctness_value,correct_true_all_10,wrong_true_all_10,2.868894875049803e-08,0.008333333333333333,yes,yes
doc_correctness_value,wrong_false_all_10,wrong_true_all_10,0.010536351863224927,0.008333333333333333,yes,no
doc_neutrality_value,correct_false_all_10,correct_true_all_10,6.574237988208611e-08,0.008333333333333333,yes,yes
doc_neutrality_value,correct_false_all_10,wrong_false_all_10,0.004998044717408895,0.008333333333333333,yes,yes
doc_neutrality_value,correct_false_all_10,wrong_true_all_10,0.0005027791421335948,0.008333333333333333,yes,yes
doc_neutrality_value,correct_true_all_10,wrong_false_all_10,0.000343480689344035,0.008333333333333333,yes,yes
doc_neutrality_value,correct_true_all_10,wrong_true_all_10,0.0191123274502909,0.008333333333333333,yes,no
doc_neutrality_value,wrong_false_all_10,wrong_true_all_10,0.25616343901944083,0.008333333333333333,no,no
doc_comprehensibility_value,correct_false_all_10,correct_true_all_10,0.0037057476431327802,0.008333333333333333,yes,yes
doc_comprehensibility_value,correct_false_all_10,wrong_false_all_10,0.3517985041518442,0.008333333333333333,no,no
doc_comprehensibility_value,correct_false_all_10,wrong_true_all_10,0.4446011015610205,0.008333333333333333,no,no
doc_comprehensibility_value,correct_true_all_10,wrong_false_all_10,0.04595864743669775,0.008333333333333333,yes,no
doc_comprehensibility_value,correct_true_all_10,wrong_true_all_10,0.021126415711248247,0.008333333333333333,yes,no
doc_comprehensibility_value,wrong_false_all_10,wrong_true_all_10,0.8395189860134438,0.008333333333333333,no,no
doc_precision_value,correct_false_all_10,correct_true_all_10,0.042335461421603396,0.008333333333333333,yes,no
doc_precision_value,correct_false_all_10,wrong_false_all_10,0.2706370544664576,0.008333333333333333,no,no
doc_precision_value,correct_false_all_10,wrong_true_all_10,0.8869101810802346,0.008333333333333333,no,no
doc_precision_value,correct_true_all_10,wrong_false_all_10,0.37274099533003435,0.008333333333333333,no,no
doc_precision_value,correct_true_all_10,wrong_true_all_10,0.022331353853510608,0.008333333333333333,yes,no
doc_precision_value,wrong_false_all_10,wrong_true_all_10,0.19153256772301008,0.008333333333333333,no,no
doc_completeness_value,correct_false_all_10,correct_true_all_10,0.0005403775723506711,0.008333333333333333,yes,yes
doc_completeness_value,correct_false_all_10,wrong_false_all_10,0.08592554126031478,0.008333333333333333,no,no
doc_completeness_value,correct_false_all_10,wrong_true_all_10,0.31043912094265846,0.008333333333333333,no,no
doc_completeness_value,correct_true_all_10,wrong_false_all_10,0.05213008725609981,0.008333333333333333,no,no
doc_completeness_value,correct_true_all_10,wrong_true_all_10,0.010095205281212868,0.008333333333333333,yes,no
doc_completeness_value,wrong_false_all_10,wrong_true_all_10,0.5028897882177177,0.008333333333333333,no,no
doc_speaker's-trustworthiness_value,correct_false_all_10,correct_true_all_10,1.1024548480472847e-11,0.008333333333333333,yes,yes
doc_speaker's-trustworthiness_value,correct_false_all_10,wrong_false_all_10,2.126728375566337e-07,0.008333333333333333,yes,yes
doc_speaker's-trustworthiness_value,correct_false_all_10,wrong_true_all_10,0.0012209054785449988,0.008333333333333333,yes,yes
doc_speaker's-trustworthiness_value,correct_true_all_10,wrong_false_all_10,0.07952655067045973,0.008333333333333333,no,no
doc_speaker's-trustworthiness_value,correct_true_all_10,wrong_true_all_10,0.00014177898204331422,0.008333333333333333,yes,yes
doc_speaker's-trustworthiness_value,wrong_false_all_10,wrong_true_all_10,0.037027447074625255,0.008333333333333333,yes,no
doc_informativeness_value,correct_false_all_10,correct_true_all_10,3.463344435232333e-08,0.008333333333333333,yes,yes
doc_informativeness_value,correct_false_all_10,wrong_false_all_10,0.0005610460687324581,0.008333333333333333,yes,yes
doc_informativeness_value,correct_false_all_10,wrong_true_all_10,0.042622865599541634,0.008333333333333333,yes,no
doc_informativeness_value,correct_true_all_10,wrong_false_all_10,0.022351892870232704,0.008333333333333333,yes,no
doc_informativeness_value,correct_true_all_10,wrong_true_all_10,7.251481295998323e-05,0.008333333333333333,yes,yes
doc_informativeness_value,wrong_false_all_10,wrong_true_all_10,0.10518402899061245,0.008333333333333333,no,no
doc_accesses,correct_false_all_10,correct_true_all_10,0.6563238932663253,0.008333333333333333,no,no
doc_accesses,correct_false_all_10,wrong_false_all_10,0.9959801316607662,0.008333333333333333,no,no
doc_accesses,correct_false_all_10,wrong_true_all_10,0.4129985121508334,0.008333333333333333,no,no
doc_accesses,correct_true_all_10,wrong_false_all_10,0.6628994574273201,0.008333333333333333,no,no
doc_accesses,correct_true_all_10,wrong_true_all_10,0.7039775890299466,0.008333333333333333,no,no
doc_accesses,wrong_false_all_10,wrong_true_all_10,0.41771471662223836,0.008333333333333333,no,no
doc_time_elapsed,correct_false_all_10,correct_true_all_10,0.00406988544889429,0.008333333333333333,yes,yes
doc_time_elapsed,correct_false_all_10,wrong_false_all_10,0.10627587398146782,0.008333333333333333,no,no
doc_time_elapsed,correct_false_all_10,wrong_true_all_10,0.9102100653354365,0.008333333333333333,no,no
doc_time_elapsed,correct_true_all_10,wrong_false_all_10,0.34197676884714157,0.008333333333333333,no,no
doc_time_elapsed,correct_true_all_10,wrong_true_all_10,0.004470733372951216,0.008333333333333333,yes,yes
doc_time_elapsed,wrong_false_all_10,wrong_true_all_10,0.10819822285599895,0.008333333333333333,no,no
query_amount,correct_false_all_10,correct_true_all_10,0.05667072509927505,0.008333333333333333,no,no
query_amount,correct_false_all_10,wrong_false_all_10,0.5127385012172758,0.008333333333333333,no,no
query_amount,correct_false_all_10,wrong_true_all_10,0.5359992279887107,0.008333333333333333,no,no
query_amount,correct_true_all_10,wrong_false_all_10,0.18868104756963622,0.008333333333333333,no,no
query_amount,correct_true_all_10,wrong_true_all_10,0.00617779765105327,0.008333333333333333,yes,yes
query_amount,wrong_false_all_10,wrong_true_all_10,0.17795025915688645,0.008333333333333333,no,no
response_position,correct_false_all_10,correct_true_all_10,0.9431491681133256,0.008333333333333333,no,no
response_position,correct_false_all_10,wrong_false_all_10,0.7177176931700877,0.008333333333333333,no,no
response_position,correct_false_all_10,wrong_true_all_10,0.30051772510268626,0.008333333333333333,no,no
response_position,correct_true_all_10,wrong_false_all_10,0.7403328503816772,0.008333333333333333,no,no
response_position,correct_true_all_10,wrong_true_all_10,0.2671191608223634,0.008333333333333333,no,no
response_position,wrong_false_all_10,wrong_true_all_10,0.11220507821363192,0.008333333333333333,no,no
selected_amount,correct_false_all_10,correct_true_all_10,0.4424693170447421,0.008333333333333333,no,no
selected_amount,correct_false_all_10,wrong_false_all_10,0.811969882389832,0.008333333333333333,no,no
selected_amount,correct_false_all_10,wrong_true_all_10,0.24786547557762295,0.008333333333333333,no,no
selected_amount,correct_true_all_10,wrong_false_all_10,0.30563170336881107,0.008333333333333333,no,no
selected_amount,correct_true_all_10,wrong_true_all_10,0.6868384996637406,0.008333333333333333,no,no
selected_amount,wrong_false_all_10,wrong_true_all_10,0.15914062036836063,0.008333333333333333,no,no
sim_statem_query,correct_false_all_10,correct_true_all_10,0.936089411984734,0.008333333333333333,no,no
sim_statem_query,correct_false_all_10,wrong_false_all_10,0.34921447096936187,0.008333333333333333,no,no
sim_statem_query,correct_false_all_10,wrong_true_all_10,0.5472333809758103,0.008333333333333333,no,no
sim_statem_query,correct_true_all_10,wrong_false_all_10,0.38318827991150783,0.008333333333333333,no,no
sim_statem_query,correct_true_all_10,wrong_true_all_10,0.4367390359909502,0.008333333333333333,no,no
sim_statem_query,wrong_false_all_10,wrong_true_all_10,0.7455798774530307,0.008333333333333333,no,no
sim_statem_resname,correct_false_all_10,correct_true_all_10,0.05653880305036635,0.008333333333333333,no,no
sim_statem_resname,correct_false_all_10,wrong_false_all_10,0.6001442734181193,0.008333333333333333,no,no
sim_statem_resname,correct_false_all_10,wrong_true_all_10,0.6784564310722139,0.008333333333333333,no,no
sim_statem_resname,correct_true_all_10,wrong_false_all_10,0.20113484475086374,0.008333333333333333,no,no
sim_statem_resname,correct_true_all_10,wrong_true_all_10,0.02289053841470216,0.008333333333333333,yes,no
sim_statem_resname,wrong_false_all_10,wrong_true_all_10,0.35871277630832377,0.008333333333333333,no,no
sim_statem_ressnip,correct_false_all_10,correct_true_all_10,0.9567316068596583,0.008333333333333333,no,no
sim_statem_ressnip,correct_false_all_10,wrong_false_all_10,0.00612866746343516,0.008333333333333333,yes,yes
sim_statem_ressnip,correct_false_all_10,wrong_true_all_10,0.1300185736763555,0.008333333333333333,no,no
sim_statem_ressnip,correct_true_all_10,wrong_false_all_10,0.005294100934155749,0.008333333333333333,yes,yes
sim_statem_ressnip,correct_true_all_10,wrong_true_all_10,0.07863352691303657,0.008333333333333333,no,no
sim_statem_ressnip,wrong_false_all_10,wrong_true_all_10,0.1982789034457244,0.008333333333333333,no,no
url_speaksabout,correct_false_all_10,correct_true_all_10,0.05185969894658808,0.008333333333333333,no,no
url_speaksabout,correct_false_all_10,wrong_false_all_10,0.26571505517428073,0.008333333333333333,no,no
url_speaksabout,correct_false_all_10,wrong_true_all_10,0.18871424426254768,0.008333333333333333,no,no
url_speaksabout,correct_true_all_10,wrong_false_all_10,0.0019229340937005205,0.008333333333333333,yes,yes
url_speaksabout,correct_true_all_10,wrong_true_all_10,0.0007314211761087777,0.008333333333333333,yes,yes
url_speaksabout,wrong_false_all_10,wrong_true_all_10,0.871876575841225,0.008333333333333333,no,no
fre,correct_false_all_10,correct_true_all_10,0.24114462621608423,0.008333333333333333,no,no
fre,correct_false_all_10,wrong_false_all_10,0.1401665724324623,0.008333333333333333,no,no
fre,correct_false_all_10,wrong_true_all_10,0.7911065051576629,0.008333333333333333,no,no
fre,correct_true_all_10,wrong_false_all_10,0.6230455308379078,0.008333333333333333,no,no
fre,correct_true_all_10,wrong_true_all_10,0.16197241048012612,0.008333333333333333,no,no
fre,wrong_false_all_10,wrong_true_all_10,0.08186862373064437,0.008333333333333333,no,no
